fips,county,state,arc_flag,unemployment_rate,gdp_per_capita,median_income
01007,Bibb,Alabama,True,3.0,39835.0,95900.0
01009,Blount,Alabama,True,2.7,45021.0,95900.0
01015,Calhoun,Alabama,True,3.2,49037.0,74000.0
01017,Chambers,Alabama,True,2.8,40735.0,68400.0
01019,Cherokee,Alabama,True,3.1,45099.0,71700.0
01021,Chilton,Alabama,True,2.8,46120.0,80100.0
01027,Clay,Alabama,True,3.0,46032.0,66700.0
01029,Cleburne,Alabama,True,2.8,51355.0,82900.0
01033,Colbert,Alabama,True,3.3,47137.0,82400.0
01037,Coosa,Alabama,True,3.3,40420.0,73900.0
01043,Cullman,Alabama,True,2.7,50812.0,83500.0
01049,De Kalb,Alabama,True,2.7,,59700.0
01051,Elmore,Alabama,True,2.6,51950.0,83600.0
01055,Etowah,Alabama,True,3.3,45062.0,70600.0
01057,Fayette,Alabama,True,3.4,42346.0,77700.0
01059,Franklin,Alabama,True,2.9,42944.0,71300.0
01065,Hale,Alabama,True,4.3,46181.0,91100.0
01071,Jackson,Alabama,True,3.5,49638.0,68100.0
01073,Jefferson,Alabama,True,3.1,43046.0,95900.0
01075,Lamar,Alabama,True,3.4,41514.0,64800.0
01077,Lauderdale,Alabama,True,3.2,47168.0,82400.0
01079,Lawrence,Alabama,True,2.7,43536.0,95200.0
01083,Limestone,Alabama,True,2.5,57194.0,115500.0
01087,Macon,Alabama,True,4.4,41172.0,58900.0
01089,Madison,Alabama,True,2.6,42673.0,115500.0
01093,Marion,Alabama,True,3.5,39163.0,72200.0
01095,Marshall,Alabama,True,2.7,48602.0,85100.0
01103,Morgan,Alabama,True,2.6,49630.0,95200.0
01107,Pickens,Alabama,True,3.9,42292.0,66500.0
01111,Randolph,Alabama,True,3.6,42104.0,73500.0
01115,St. Clair,Alabama,True,2.6,50493.0,95900.0
01117,Shelby,Alabama,True,2.4,71565.0,95900.0
01121,Talladega,Alabama,True,3.4,43284.0,73600.0
01123,Tallapoosa,Alabama,True,3.4,51662.0,76100.0
01125,Tuscaloosa,Alabama,True,3.1,44456.0,91100.0
01127,Walker,Alabama,True,3.1,51485.0,77900.0
01133,Winston,Alabama,True,3.3,44873.0,69800.0
13011,Banks,Georgia,True,3.0,43896.0,90700.0
13013,Barrow,Georgia,True,3.0,50221.0,114200.0
13015,Bartow,Georgia,True,3.3,51396.0,114200.0
13045,Carroll,Georgia,True,3.4,53144.0,114200.0
13047,Catoosa,Georgia,True,3.0,45791.0,95600.0
13055,Chattooga,Georgia,True,4.6,38269.0,61200.0
13057,Cherokee,Georgia,True,2.9,71255.0,114200.0
13083,Dade,Georgia,True,3.3,43769.0,95600.0
13085,Dawson,Georgia,True,2.8,63599.0,114200.0
13097,Douglas,Georgia,True,3.8,71677.0,114200.0
13105,Elbert,Georgia,True,3.9,44067.0,72600.0
13111,Fannin,Georgia,True,3.4,54467.0,70600.0
13115,Floyd,Georgia,True,3.5,66690.0,80200.0
13117,Forsyth,Georgia,True,2.8,84447.0,114200.0
13119,Franklin,Georgia,True,3.7,57550.0,72100.0
13123,Gilmer,Georgia,True,3.0,47155.0,88300.0
13129,Gordon,Georgia,True,3.4,45960.0,82000.0
13135,Gwinnett,Georgia,True,3.2,54331.0,114200.0
13137,Habersham,Georgia,True,3.2,40806.0,85000.0
13139,Hall,Georgia,True,2.8,60036.0,102700.0
13143,Haralson,Georgia,True,3.2,46887.0,88400.0
13147,Hart,Georgia,True,3.7,46368.0,80400.0
13149,Heard,Georgia,True,3.6,41968.0,114200.0
13157,Jackson,Georgia,True,2.9,51461.0,103700.0
13187,Lumpkin,Georgia,True,3.4,49173.0,94400.0
13195,Madison,Georgia,True,3.3,48479.0,94300.0
13213,Murray,Georgia,True,4.0,38846.0,81400.0
13223,Paulding,Georgia,True,3.3,50181.0,114200.0
13227,Pickens,Georgia,True,2.9,63367.0,114200.0
13233,Polk,Georgia,True,3.7,41831.0,73900.0
13241,Rabun,Georgia,True,3.3,54148.0,83600.0
13257,Stephens,Georgia,True,4.1,46093.0,77300.0
13281,Towns,Georgia,True,3.5,51955.0,80000.0
13291,Union,Georgia,True,3.8,51681.0,90700.0
13295,Walker,Georgia,True,3.1,44195.0,95600.0
13311,White,Georgia,True,3.0,61640.0,92700.0
13313,Whitfield,Georgia,True,4.1,47955.0,83100.0
21001,Adair,Kentucky,True,5.4,43430.0,69800.0
21011,Bath,Kentucky,True,6.9,40141.0,75100.0
21013,Bell,Kentucky,True,6.9,42353.0,50000.0
21019,Boyd,Kentucky,True,6.2,49074.0,78600.0
21025,Breathitt,Kentucky,True,7.7,42633.0,59400.0
21043,Carter,Kentucky,True,8.3,40853.0,70000.0
21045,Casey,Kentucky,True,5.4,42262.0,56700.0
21049,Clark,Kentucky,True,4.7,51148.0,102400.0
21051,Clay,Kentucky,True,7.2,40899.0,49100.0
21053,Clinton,Kentucky,True,5.8,44343.0,59200.0
21057,Cumberland,Kentucky,True,5.1,54202.0,59000.0
21061,Edmonson,Kentucky,True,5.8,41551.0,82900.0
21063,Elliott,Kentucky,True,9.0,29689.0,53000.0
21065,Estill,Kentucky,True,6.3,42324.0,64000.0
21069,Fleming,Kentucky,True,6.1,42128.0,68100.0
21071,Floyd,Kentucky,True,7.1,45540.0,61300.0
21079,Garrard,Kentucky,True,4.9,46035.0,76200.0
21087,Green,Kentucky,True,5.8,43751.0,61300.0
21089,Greenup,Kentucky,True,7.0,50917.0,78600.0
21095,Harlan,Kentucky,True,7.2,40111.0,55500.0
21099,Hart,Kentucky,True,5.3,44753.0,69000.0
21109,Jackson,Kentucky,True,7.7,39236.0,57800.0
21115,Johnson,Kentucky,True,7.3,41188.0,62700.0
21119,Knott,Kentucky,True,7.6,44273.0,50800.0
21121,Knox,Kentucky,True,7.1,39065.0,46900.0
21125,Laurel,Kentucky,True,6.2,42337.0,72500.0
21127,Lawrence,Kentucky,True,8.1,41198.0,68900.0
21129,Lee,Kentucky,True,5.9,36462.0,45900.0
21131,Leslie,Kentucky,True,6.2,41877.0,60500.0
21133,Letcher,Kentucky,True,6.2,42346.0,59000.0
21135,Lewis,Kentucky,True,9.0,41161.0,62500.0
21137,Lincoln,Kentucky,True,5.9,41970.0,65400.0
21147,McCreary,Kentucky,True,6.5,35036.0,45100.0
21151,Madison,Kentucky,True,5.0,48025.0,88400.0
21153,Magoffin,Kentucky,True,9.1,44371.0,42500.0
21159,Martin,Kentucky,True,8.5,33523.0,53700.0
21165,Menifee,Kentucky,True,7.3,42933.0,58400.0
21169,Metcalfe,Kentucky,True,5.3,38441.0,62000.0
21171,Monroe,Kentucky,True,5.4,44980.0,67800.0
21173,Montgomery,Kentucky,True,5.6,45753.0,79100.0
21175,Morgan,Kentucky,True,6.7,34380.0,64100.0
21181,Nicholas,Kentucky,True,4.8,41289.0,73600.0
21189,Owsley,Kentucky,True,6.2,,50700.0
21193,Perry,Kentucky,True,5.6,,57800.0
21195,Pike,Kentucky,True,6.8,,63000.0
21197,Powell,Kentucky,True,5.2,,76800.0
21199,Pulaski,Kentucky,True,5.6,,72300.0
21201,Robertson,Kentucky,True,6.5,,69500.0
21203,Rockcastle,Kentucky,True,5.6,,67500.0
21205,Rowan,Kentucky,True,6.2,,78400.0
21207,Russell,Kentucky,True,5.0,,72300.0
21231,Wayne,Kentucky,True,6.5,,62400.0
21235,Whitley,Kentucky,True,5.3,,58000.0
21237,Wolfe,Kentucky,True,9.4,,37900.0
24001,Allegany,Maryland,True,4.3,49182.0,77500.0
24023,Garrett,Maryland,True,3.5,57525.0,91200.0
