fips,year,month,unemployment_rate
01007,2024.0,1,3.0
01009,2024.0,1,2.7
01015,2024.0,1,3.2
01017,2024.0,1,2.8
01019,2024.0,1,3.1
01021,2024.0,1,2.8
01027,2024.0,1,3.0
01029,2024.0,1,2.8
01033,2024.0,1,3.3
01037,2024.0,1,3.3
01043,2024.0,1,2.7
01049,2024.0,1,2.7
01051,2024.0,1,2.6
01055,2024.0,1,3.3
01057,2024.0,1,3.4
01059,2024.0,1,2.9
01065,2024.0,1,4.3
01071,2024.0,1,3.5
01073,2024.0,1,3.1
01075,2024.0,1,3.4
01077,2024.0,1,3.2
01079,2024.0,1,2.7
01083,2024.0,1,2.5
01087,2024.0,1,4.4
01089,2024.0,1,2.6
01093,2024.0,1,3.5
01095,2024.0,1,2.7
01103,2024.0,1,2.6
01107,2024.0,1,3.9
01111,2024.0,1,3.6
01115,2024.0,1,2.6
01117,2024.0,1,2.4
01121,2024.0,1,3.4
01123,2024.0,1,3.4
01125,2024.0,1,3.1
01127,2024.0,1,3.1
01133,2024.0,1,3.3
13011,2024.0,1,3.0
13013,2024.0,1,3.0
13015,2024.0,1,3.3
13045,2024.0,1,3.4
13047,2024.0,1,3.0
13055,2024.0,1,4.6
13057,2024.0,1,2.9
13083,2024.0,1,3.3
13085,2024.0,1,2.8
13097,2024.0,1,3.8
13105,2024.0,1,3.9
13111,2024.0,1,3.4
13115,2024.0,1,3.5
13117,2024.0,1,2.8
13119,2024.0,1,3.7
13123,2024.0,1,3.0
13129,2024.0,1,3.4
13135,2024.0,1,3.2
13137,2024.0,1,3.2
13139,2024.0,1,2.8
13143,2024.0,1,3.2
13147,2024.0,1,3.7
13149,2024.0,1,3.6
13157,2024.0,1,2.9
13187,2024.0,1,3.4
13195,2024.0,1,3.3
13213,2024.0,1,4.0
13223,2024.0,1,3.3
13227,2024.0,1,2.9
13233,2024.0,1,3.7
13241,2024.0,1,3.3
13257,2024.0,1,4.1
13281,2024.0,1,3.5
13291,2024.0,1,3.8
13295,2024.0,1,3.1
13311,2024.0,1,3.0
13313,2024.0,1,4.1
21001,2024.0,1,5.4
21011,2024.0,1,6.9
21013,2024.0,1,6.9
21019,2024.0,1,6.2
21025,2024.0,1,7.7
21043,2024.0,1,8.3
21045,2024.0,1,5.4
21049,2024.0,1,4.7
21051,2024.0,1,7.2
21053,2024.0,1,5.8
21057,2024.0,1,5.1
21061,2024.0,1,5.8
21063,2024.0,1,9.0
21065,2024.0,1,6.3
21069,2024.0,1,6.1
21071,2024.0,1,7.1
21079,2024.0,1,4.9
21087,2024.0,1,5.8
21089,2024.0,1,7.0
21095,2024.0,1,7.2
21099,2024.0,1,5.3
21109,2024.0,1,7.7
21115,2024.0,1,7.3
21119,2024.0,1,7.6
21121,2024.0,1,7.1
21125,2024.0,1,6.2
21127,2024.0,1,8.1
21129,2024.0,1,5.9
21131,2024.0,1,6.2
21133,2024.0,1,6.2
21135,2024.0,1,9.0
21137,2024.0,1,5.9
21147,2024.0,1,6.5
21151,2024.0,1,5.0
21153,2024.0,1,9.1
21159,2024.0,1,8.5
21165,2024.0,1,7.3
21169,2024.0,1,5.3
21171,2024.0,1,5.4
21173,2024.0,1,5.6
21175,2024.0,1,6.7
21181,2024.0,1,4.8
21189,2024.0,1,6.2
21193,2024.0,1,5.6
21195,2024.0,1,6.8
21197,2024.0,1,5.2
21199,2024.0,1,5.6
21201,2024.0,1,6.5
21203,2024.0,1,5.6
