fips,state,county,year,gdp_per_capita
01007,Alabama,Bibb,2021,37362
01009,Alabama,Blount,2021,42975
01015,Alabama,Calhoun,2021,43215
01017,Alabama,Chambers,2021,39269
01019,Alabama,Cherokee,2021,44590
01021,Alabama,Chilton,2021,42839
01027,Alabama,Clay,2021,39465
01029,Alabama,Cleburne,2021,42929
01033,Alabama,Colbert,2021,44126
01037,Alabama,Coosa,2021,39176
01043,Alabama,Cullman,2021,46886
01051,Alabama,Elmore,2021,48569
01055,Alabama,Etowah,2021,42777
01057,Alabama,Fayette,2021,42191
01059,Alabama,Franklin,2021,40296
01065,Alabama,Hale,2021,44809
01071,Alabama,Jackson,2021,43162
01073,Alabama,Jefferson,2021,64992
01075,Alabama,Lamar,2021,39831
01077,Alabama,Lauderdale,2021,44823
01079,Alabama,Lawrence,2021,42235
01083,Alabama,Limestone,2021,53156
01087,Alabama,Macon,2021,38030
01089,Alabama,Madison,2021,60517
01093,Alabama,Marion,2021,41506
01095,Alabama,Marshall,2021,45985
01103,Alabama,Morgan,2021,46508
01107,Alabama,Pickens,2021,43902
01111,Alabama,Randolph,2021,42014
01115,Alabama,St. Clair,2021,47303
01117,Alabama,Shelby,2021,65158
01121,Alabama,Talladega,2021,41267
01123,Alabama,Tallapoosa,2021,48690
01125,Alabama,Tuscaloosa,2021,41246
01127,Alabama,Walker,2021,46956
01133,Alabama,Winston,2021,42783
01015,Alabama,Calhoun,2021,46680
01027,Alabama,Clay,2021,44081
01029,Alabama,Cleburne,2021,47988
01059,Alabama,Franklin,2021,41147
01071,Alabama,Jackson,2021,44489
01073,Alabama,Jefferson,2021,41329
01079,Alabama,Lawrence,2021,40541
01089,Alabama,Madison,2021,43456
01093,Alabama,Marion,2021,37642
28095,Mississippi,Monroe,2021,42738
28097,Mississippi,Montgomery,2021,38258
28145,Mississippi,Union,2021,51839
28013,Mississippi,Calhoun,2021,36349
28025,Mississippi,Clay,2021,52615
28081,Mississippi,Lee,2021,61275
28095,Mississippi,Monroe,2021,105768
28145,Mississippi,Union,2021,26134
13011,Georgia,Banks,2021,43100
13013,Georgia,Barrow,2021,45802
13015,Georgia,Bartow,2021,47529
13045,Georgia,Carroll,2021,49186
13047,Georgia,Catoosa,2021,42143
13055,Georgia,Chattooga,2021,37014
13057,Georgia,Cherokee,2021,62910
13083,Georgia,Dade,2021,41069
13085,Georgia,Dawson,2021,57601
13097,Georgia,Douglas,2021,43879
13105,Georgia,Elbert,2021,41802
13111,Georgia,Fannin,2021,47735
13115,Georgia,Floyd,2021,44177
13117,Georgia,Forsyth,2021,74584
13119,Georgia,Franklin,2021,40801
13123,Georgia,Gilmer,2021,42781
13129,Georgia,Gordon,2021,43088
13135,Georgia,Gwinnett,2021,50066
13137,Georgia,Habersham,2021,39366
13139,Georgia,Hall,2021,55114
13143,Georgia,Haralson,2021,44224
13147,Georgia,Hart,2021,43869
13149,Georgia,Heard,2021,41117
13157,Georgia,Jackson,2021,52143
13187,Georgia,Lumpkin,2021,47607
13195,Georgia,Madison,2021,43669
13213,Georgia,Murray,2021,37345
13223,Georgia,Paulding,2021,46912
13227,Georgia,Pickens,2021,58192
13233,Georgia,Polk,2021,39380
13241,Georgia,Rabun,2021,51221
13257,Georgia,Stephens,2021,43644
13281,Georgia,Towns,2021,47344
13291,Georgia,Union,2021,44841
13295,Georgia,Walker,2021,41454
13311,Georgia,White,2021,48170
13313,Georgia,Whitfield,2021,46950
13119,Georgia,Franklin,2021,44944
13195,Georgia,Madison,2021,27693
13045,Georgia,Carroll,2021,50760
13097,Georgia,Douglas,2021,61083
13119,Georgia,Franklin,2021,45826
13157,Georgia,Jackson,2021,46923
13195,Georgia,Madison,2021,55268
13291,Georgia,Union,2021,48837
13311,Georgia,White,2021,56269
13045,Georgia,Carroll,2021,51573
13115,Georgia,Floyd,2021,63200
13119,Georgia,Franklin,2021,56052
13157,Georgia,Jackson,2021,48535
13195,Georgia,Madison,2021,46623
39127,Ohio,Perry,2021,44466
39131,Ohio,Pike,2021,47688
39167,Ohio,Washington,2021,47929
