fips,county,state,arc_flag
01007,Bibb,Alabama,True
01009,Blount,Alabama,True
01015,Calhoun,Alabama,True
01017,Chambers,Alabama,True
01019,Cherokee,Alabama,True
01021,Chilton,Alabama,True
01027,Clay,Alabama,True
01029,Cleburne,Alabama,True
01033,Colbert,Alabama,True
01037,Coosa,Alabama,True
01043,Cullman,Alabama,True
01049,De Kalb,Alabama,True
01051,Elmore,Alabama,True
01055,Etowah,Alabama,True
01057,Fayette,Alabama,True
01059,Franklin,Alabama,True
01065,Hale,Alabama,True
01071,Jackson,Alabama,True
01073,Jefferson,Alabama,True
01075,Lamar,Alabama,True
01077,Lauderdale,Alabama,True
01079,Lawrence,Alabama,True
01083,Limestone,Alabama,True
01087,Macon,Alabama,True
01089,Madison,Alabama,True
01093,Marion,Alabama,True
01095,Marshall,Alabama,True
01103,Morgan,Alabama,True
01107,Pickens,Alabama,True
01111,Randolph,Alabama,True
01115,St. Clair,Alabama,True
01117,Shelby,Alabama,True
01121,Talladega,Alabama,True
01123,Tallapoosa,Alabama,True
01125,Tuscaloosa,Alabama,True
01127,Walker,Alabama,True
01133,Winston,Alabama,True
13011,Banks,Georgia,True
13013,Barrow,Georgia,True
13015,Bartow,Georgia,True
13045,Carroll,Georgia,True
13047,Catoosa,Georgia,True
13055,Chattooga,Georgia,True
13057,Cherokee,Georgia,True
13083,Dade,Georgia,True
13085,Dawson,Georgia,True
13097,Douglas,Georgia,True
13105,Elbert,Georgia,True
13111,Fannin,Georgia,True
13115,Floyd,Georgia,True
13117,Forsyth,Georgia,True
13119,Franklin,Georgia,True
13123,Gilmer,Georgia,True
13129,Gordon,Georgia,True
13135,Gwinnett,Georgia,True
13137,Habersham,Georgia,True
13139,Hall,Georgia,True
13143,Haralson,Georgia,True
13147,Hart,Georgia,True
13149,Heard,Georgia,True
13157,Jackson,Georgia,True
13187,Lumpkin,Georgia,True
13195,Madison,Georgia,True
13213,Murray,Georgia,True
13223,Paulding,Georgia,True
13227,Pickens,Georgia,True
13233,Polk,Georgia,True
13241,Rabun,Georgia,True
13257,Stephens,Georgia,True
13281,Towns,Georgia,True
13291,Union,Georgia,True
13295,Walker,Georgia,True
13311,White,Georgia,True
13313,Whitfield,Georgia,True
21001,Adair,Kentucky,True
21011,Bath,Kentucky,True
21013,Bell,Kentucky,True
21019,Boyd,Kentucky,True
21025,Breathitt,Kentucky,True
21043,Carter,Kentucky,True
21045,Casey,Kentucky,True
21049,Clark,Kentucky,True
21051,Clay,Kentucky,True
21053,Clinton,Kentucky,True
21057,Cumberland,Kentucky,True
21061,Edmonson,Kentucky,True
21063,Elliott,Kentucky,True
21065,Estill,Kentucky,True
21069,Fleming,Kentucky,True
21071,Floyd,Kentucky,True
21079,Garrard,Kentucky,True
21087,Green,Kentucky,True
21089,Greenup,Kentucky,True
21095,Harlan,Kentucky,True
21099,Hart,Kentucky,True
21109,Jackson,Kentucky,True
21115,Johnson,Kentucky,True
21119,Knott,Kentucky,True
21121,Knox,Kentucky,True
21125,Laurel,Kentucky,True
21127,Lawrence,Kentucky,True
21129,Lee,Kentucky,True
21131,Leslie,Kentucky,True
21133,Letcher,Kentucky,True
21135,Lewis,Kentucky,True
21137,Lincoln,Kentucky,True
