state,county,gdp_per_capita_2021,gdp_per_capita_2022,gdp_per_capita_2023,rank_2023,pct_change_2022,pct_change_2023,county_clean,fips
Alabama,Bibb,37362,38196,39835,64,2.2,4.3,Bibb,01007
Alabama,Blount,42975,44063,45021,38,2.5,2.2,Blount,01009
Alabama,Calhoun,43215,42668,44737,40,-1.3,4.8,Calhoun,01015
Alabama,Chambers,39269,39447,40735,62,0.5,3.3,Chambers,01017
Alabama,Cherokee,44590,44563,45099,36,-0.1,1.2,Cherokee,01019
Alabama,Chilton,42839,43454,46120,31,1.4,6.1,Chilton,01021
Alabama,Clay,39465,39456,39082,66,0.0,-0.9,Clay,01027
Alabama,Cleburne,42929,44251,44266,43,3.1,0.0,Cleburne,01029
Alabama,Colbert,44126,44800,47137,28,1.5,5.2,Colbert,01033
Alabama,Coosa,39176,38739,40420,63,-1.1,4.3,Coosa,01037
Alabama,Cullman,46886,49758,50812,15,6.1,2.1,Cullman,01043
Alabama,Elmore,48569,48671,51950,12,0.2,6.7,Elmore,01051
Alabama,Etowah,42777,43196,45062,37,1.0,4.3,Etowah,01055
Alabama,Fayette,42191,42765,42346,50,1.4,-1.0,Fayette,01057
Alabama,Franklin,40296,42616,42272,52,5.8,-0.8,Franklin,01059
Alabama,Hale,44809,44433,46181,30,-0.8,3.9,Hale,01065
Alabama,Jackson,43162,44123,45322,34,2.2,2.7,Jackson,01071
Alabama,Jefferson,64992,67431,71275,2,3.8,5.7,Jefferson,01073
Alabama,Lamar,39831,39774,41514,57,-0.1,4.4,Lamar,01075
Alabama,Lauderdale,44823,44959,47168,27,0.3,4.9,Lauderdale,01077
Alabama,Lawrence,42235,43891,44413,42,3.9,1.2,Lawrence,01079
Alabama,Limestone,53156,53965,57194,5,1.5,6.0,Limestone,01083
Alabama,Macon,38030,38926,41172,60,2.4,5.8,Macon,01087
Alabama,Madison,60517,62533,66005,3,3.3,5.6,Madison,01089
Alabama,Marion,41506,43428,45211,35,4.6,4.1,Marion,01093
Alabama,Marshall,45985,47142,48602,23,2.5,3.1,Marshall,01095
Alabama,Morgan,46508,47549,49630,19,2.2,4.4,Morgan,01103
Alabama,Pickens,43902,41570,42292,51,-5.3,1.7,Pickens,01107
Alabama,Randolph,42014,42457,42104,53,1.1,-0.8,Randolph,01111
Alabama,St. Clair,47303,48215,50493,17,1.9,4.7,St. Clair,01115
Alabama,Shelby,65158,67354,71565,1,3.4,6.3,Shelby,01117
Alabama,Talladega,41267,41455,43284,46,0.5,4.4,Talladega,01121
Alabama,Tallapoosa,48690,49046,51662,13,0.7,5.3,Tallapoosa,01123
Alabama,Tuscaloosa,41246,42186,44456,41,2.3,5.4,Tuscaloosa,01125
Alabama,Walker,46956,49274,51485,14,4.9,4.5,Walker,01127
Alabama,Winston,42783,43713,44873,39,2.2,2.7,Winston,01133
Alabama,Calhoun,46680,46697,49037,23,0.0,5.0,Calhoun,01015
Alabama,Clay,44081,44983,46032,37,2.0,2.3,Clay,01027
Alabama,Cleburne,47988,48829,51355,11,1.8,5.2,Cleburne,01029
Alabama,Franklin,41147,43540,42944,51,5.8,-1.4,Franklin,01059
Alabama,Jackson,44489,46970,49638,19,5.6,5.7,Jackson,01071
Alabama,Jefferson,41329,41959,43046,49,1.5,2.6,Jefferson,01073
Alabama,Lawrence,40541,43390,43536,47,7.0,0.3,Lawrence,01079
Alabama,Madison,43456,46040,42673,53,5.9,-7.3,Madison,01089
Alabama,Marion,37642,37718,39163,66,0.2,3.8,Marion,01093
Mississippi,Monroe,42738,42766,45511,39,0.1,6.4,Monroe,28095
Mississippi,Montgomery,38258,39259,40367,61,2.6,2.8,Montgomery,28097
Mississippi,Union,51839,53759,56838,5,3.7,5.7,Union,28145
Mississippi,Calhoun,36349,36065,38342,59,-0.8,6.3,Calhoun,28013
Mississippi,Clay,52615,53891,56382,26,2.4,4.6,Clay,28025
Mississippi,Lee,61275,61510,65878,14,0.4,7.1,Lee,28081
Mississippi,Monroe,105768,118434,130525,2,12.0,10.2,Monroe,28095
Mississippi,Union,26134,27029,28946,67,3.4,7.1,Union,28145
Georgia,Banks,43100,44808,43896,95,4.0,-2.0,Banks,13011
Georgia,Barrow,45802,48229,50221,38,5.3,4.1,Barrow,13013
Georgia,Bartow,47529,49193,51396,34,3.5,4.5,Bartow,13015
Georgia,Carroll,49186,49914,51798,31,1.5,3.8,Carroll,13045
Georgia,Catoosa,42143,43876,45791,69,4.1,4.4,Catoosa,13047
Georgia,Chattooga,37014,37111,38269,142,0.3,3.1,Chattooga,13055
Georgia,Cherokee,62910,67315,71255,7,7.0,5.9,Cherokee,13057
Georgia,Dade,41069,42382,43769,96,3.2,3.3,Dade,13083
Georgia,Dawson,57601,60181,63599,9,4.5,5.7,Dawson,13085
Georgia,Douglas,43879,43755,45636,73,-0.3,4.3,Douglas,13097
Georgia,Elbert,41802,43130,44067,90,3.2,2.2,Elbert,13105
Georgia,Fannin,47735,51143,54467,23,7.1,6.5,Fannin,13111
Georgia,Floyd,44177,44332,46727,62,0.4,5.4,Floyd,13115
Georgia,Forsyth,74584,79986,84447,3,7.2,5.6,Forsyth,13117
Georgia,Franklin,40801,44534,41656,120,9.1,-6.5,Franklin,13119
Georgia,Gilmer,42781,45922,47155,57,7.3,2.7,Gilmer,13123
Georgia,Gordon,43088,45387,45960,67,5.3,1.3,Gordon,13129
Georgia,Gwinnett,50066,51729,54331,24,3.3,5.0,Gwinnett,13135
Georgia,Habersham,39366,40550,40806,127,3.0,0.6,Habersham,13137
Georgia,Hall,55114,57126,60036,17,3.7,5.1,Hall,13139
Georgia,Haralson,44224,45239,46887,61,2.3,3.6,Haralson,13143
Georgia,Hart,43869,46161,46368,64,5.2,0.4,Hart,13147
Georgia,Heard,41117,41139,41968,113,0.1,2.0,Heard,13149
Georgia,Jackson,52143,56230,58834,19,7.8,4.6,Jackson,13157
Georgia,Lumpkin,47607,47008,49173,43,-1.3,4.6,Lumpkin,13187
Georgia,Madison,43669,47184,46890,60,8.0,-0.6,Madison,13195
Georgia,Murray,37345,38242,38846,139,2.4,1.6,Murray,13213
Georgia,Paulding,46912,47668,50181,39,1.6,5.3,Paulding,13223
Georgia,Pickens,58192,60575,63367,11,4.1,4.6,Pickens,13227
Georgia,Polk,39380,40471,41831,116,2.8,3.4,Polk,13233
Georgia,Rabun,51221,51594,54148,25,0.7,5.0,Rabun,13241
Georgia,Stephens,43644,45412,46093,65,4.1,1.5,Stephens,13257
Georgia,Towns,47344,48175,51955,30,1.8,7.8,Towns,13281
Georgia,Union,44841,45528,47853,53,1.5,5.1,Union,13291
Georgia,Walker,41454,42812,44195,88,3.3,3.2,Walker,13295
Georgia,White,48170,48617,50043,40,0.9,2.9,White,13311
Georgia,Whitfield,46950,46258,47955,51,-1.5,3.7,Whitfield,13313
Georgia,Franklin,44944,45424,45872,36,1.1,1.0,Franklin,13119
Georgia,Madison,27693,28113,29168,44,1.5,3.8,Madison,13195
Georgia,Carroll,50760,52107,52391,75,2.7,0.5,Carroll,13045
Georgia,Douglas,61083,69116,71677,7,13.2,3.7,Douglas,13097
Georgia,Franklin,45826,45930,48167,94,0.2,4.9,Franklin,13119
Georgia,Jackson,46923,47152,49775,88,0.5,5.6,Jackson,13157
Georgia,Madison,55268,56766,60115,27,2.7,5.9,Madison,13195
